# E (eV),Tr beamline
1.030033,0.872858
1.300334,0.874588
1.570634,0.874210
1.840934,0.871805
2.111235,0.866770
2.381535,0.858128
2.651835,0.843617
2.922136,0.818694
3.192436,0.773815
3.462736,0.684675
3.733037,0.487184
4.003337,0.094728
4.273637,0.000000
4.543938,0.009961
4.814238,0.344326
5.084538,0.599564
5.354839,0.720336
5.625139,0.782928
5.895439,0.818967
6.165740,0.841581
6.436040,0.856625
6.706340,0.867066
6.976641,0.874539
7.246941,0.879906
7.517241,0.883562
7.787542,0.885905
8.057842,0.886896
8.328142,0.886191
8.598443,0.883258
8.868743,0.876819
9.139043,0.863972
9.409344,0.837737
9.679644,0.778038
9.949944,0.612192
10.220024,0.125330
10.490054,0.000086
10.760084,0.214946
11.030114,0.605458
11.300144,0.753192
11.570174,0.815046
11.840204,0.846407
12.110234,0.864364
12.380264,0.875248
12.650294,0.881609
12.920324,0.884039
13.190354,0.880600
13.460384,0.861779
13.730414,0.757586
14.000444,0.099462
14.270474,0.298401
14.540504,0.769692
14.810535,0.860504
15.080565,0.884774
15.350595,0.895799
15.620625,0.902137
15.890655,0.906324
16.160685,0.909408
16.430715,0.911748
16.700745,0.913697
16.970775,0.915293
17.240805,0.916678
17.510835,0.917899
17.780865,0.918959
18.050895,0.919854
18.320925,0.920537
18.590955,0.921036
18.860985,0.921185
19.131015,0.920739
19.401045,0.918985
19.671075,0.913810
19.941105,0.895110
20.211135,0.697532
20.481165,0.133903
20.751195,0.553339
21.021225,0.823607
21.291255,0.895273
21.561285,0.909197
21.831315,0.913462
22.101345,0.913618
22.371375,0.908571
22.641405,0.856407
22.911435,0.523976
23.181465,0.715017
23.451495,0.779156
23.721525,0.609004
23.991555,0.160630
24.261585,0.049765
24.531615,0.347053
24.801645,0.651460
25.071675,0.787020
25.341705,0.848060
25.611735,0.875746
25.881765,0.891320
26.151795,0.901269
26.421825,0.908161
26.691855,0.913262
26.961885,0.917189
27.231915,0.920349
27.501945,0.922953
27.771975,0.925184
28.042005,0.927086
28.312035,0.928743
28.582065,0.930184
28.852095,0.931381
29.122125,0.932285
29.392155,0.932598
29.662185,0.931059
29.932215,0.902376
30.202245,0.674625
30.472275,0.665750
30.742305,0.852559
31.012335,0.902683
31.282365,0.925584
31.552395,0.936081
31.822425,0.937289
32.092455,0.937358
32.362485,0.936668
32.632515,0.935134
32.902545,0.932466
33.172575,0.928132
33.442605,0.921188
33.712635,0.909744
33.982665,0.888225
34.252695,0.795533
34.522725,0.644106
34.792755,0.568837
35.062785,0.360753
35.332815,0.127558
35.602845,0.049267
35.872875,0.026962
36.142905,0.008206
36.412935,0.021764
36.682965,0.173560
36.952995,0.409906
37.223025,0.575689
37.493055,0.670127
37.763085,0.718318
38.033115,0.725323
38.303145,0.684025
38.573175,0.574020
38.843205,0.375118
39.113235,0.175102
39.383265,0.068577
39.653295,0.030634
39.923325,0.033992
40.193355,0.108012
40.463385,0.240865
40.733415,0.373747
41.003445,0.481098
41.273475,0.563771
41.543505,0.626929
41.813535,0.674052
42.083565,0.709387
42.353595,0.736483
42.623625,0.757830
42.893655,0.775056
43.163685,0.789203
43.433715,0.801014
43.703745,0.811030
43.973775,0.819638
44.243805,0.827113
44.513835,0.833652
44.783865,0.839418
45.053895,0.844549
45.323925,0.849176
45.593955,0.853331
45.863985,0.857122
46.134015,0.860552
46.404045,0.863700
46.674075,0.866594
46.944105,0.869271
47.214135,0.871736
47.484165,0.874015
47.754195,0.876101
48.024225,0.877945
48.294255,0.879419
48.564285,0.880152
48.834315,0.877986
49.104345,0.828164
49.374375,0.662908
49.644405,0.575155
49.914435,0.583630
50.184465,0.726914
50.454495,0.811980
50.724525,0.844914
50.994555,0.860434
51.264585,0.871097
51.534615,0.884724
51.804645,0.892411
52.074675,0.894523
52.344705,0.896008
52.614735,0.897278
52.884765,0.898433
53.154795,0.899494
53.424825,0.900480
53.694855,0.901406
53.964885,0.902295
54.234915,0.903160
54.504945,0.904000
54.774975,0.904812
55.045005,0.905596
55.315035,0.906355
55.585065,0.907095
55.855095,0.907814
56.125125,0.908506
56.395155,0.909163
56.665185,0.909776
56.935215,0.910281
57.205245,0.910381
57.475275,0.902709
57.745305,0.856265
58.015335,0.832840
58.285365,0.818576
58.555395,0.830849
58.825425,0.871095
59.095455,0.882333
59.365485,0.867445
59.635515,0.868139
59.905545,0.862450
60.175575,0.877221
60.445605,0.897853
60.715635,0.907895
60.985665,0.911997
61.255695,0.914238
61.525725,0.915663
61.795755,0.916652
62.065785,0.917908
62.335815,0.917471
62.605845,0.913528
62.875875,0.894062
63.145905,0.779339
63.415935,0.614278
63.685965,0.497413
63.955995,0.449918
64.226025,0.487309
64.496055,0.622662
64.766085,0.739792
65.036115,0.803102
65.306145,0.837050
65.576175,0.856855
65.846205,0.870399
66.116235,0.883396
66.386265,0.897542
66.656295,0.908599
66.926325,0.913074
67.196355,0.915394
67.466385,0.917110
67.736415,0.918523
68.006445,0.919737
68.276475,0.920810
68.546505,0.921787
68.816535,0.922694
69.086565,0.923543
69.356595,0.924353
69.626625,0.925133
69.896655,0.925890
70.166685,0.926626
70.436715,0.927344
70.706745,0.928048
70.976775,0.928742
71.246805,0.929435
71.516835,0.930124
71.786865,0.930812
72.056895,0.931510
72.326925,0.932218
72.596955,0.932922
72.866985,0.933640
73.137015,0.934371
73.407045,0.935110
73.677075,0.935860
73.947105,0.936618
74.217135,0.937375
74.487165,0.938131
74.757195,0.938860
75.027225,0.939521
75.297255,0.940051
75.567285,0.940311
75.837315,0.939989
76.107345,0.938314
76.377375,0.932671
76.647405,0.903658
76.917435,0.792307
77.187465,0.653767
77.457495,0.565578
77.727525,0.433106
77.997555,0.275074
78.267585,0.261631
78.537615,0.342722
78.807645,0.387040
79.077675,0.411528
79.347705,0.451754
79.617735,0.542591
79.887765,0.606407
80.157795,0.598816
80.427825,0.636589
80.697855,0.724644
80.967885,0.794224
81.237915,0.837264
81.507945,0.864212
81.777975,0.883312
82.048005,0.897493
82.318035,0.904599
82.588065,0.900378
82.858095,0.831207
83.128125,0.715598
83.398155,0.618798
83.668185,0.572468
83.938215,0.537202
84.208245,0.493806
84.478275,0.502810
84.748305,0.573005
85.018335,0.647240
85.288365,0.628402
85.558395,0.564109
85.828425,0.570806
86.098455,0.577482
86.368485,0.540555
86.638515,0.551397
86.908545,0.614392
87.178575,0.696485
87.448605,0.770605
87.718635,0.820281
87.988665,0.852045
88.258695,0.869997
88.528725,0.881673
88.798755,0.889710
89.068785,0.895076
89.338815,0.895746
89.608845,0.855506
89.878875,0.772448
90.148905,0.709158
90.418935,0.722202
90.688965,0.724376
90.958995,0.672153
91.229025,0.668798
91.499055,0.677350
91.769085,0.664297
92.039115,0.676460
92.309145,0.723765
92.579175,0.729091
92.849205,0.693974
93.119235,0.705498
93.389265,0.764693
93.659295,0.818169
93.929325,0.854729
94.199355,0.877815
94.469385,0.893930
94.739415,0.906823
95.009445,0.915410
95.279475,0.918892
95.549505,0.921159
95.819535,0.922475
96.089565,0.922364
96.359596,0.921093
96.629626,0.920051
96.899656,0.904542
97.169686,0.825868
97.439716,0.734139
97.709746,0.709906
97.979776,0.707042
98.249806,0.655707
98.519836,0.557216
98.789866,0.483939
99.059896,0.430844
99.329926,0.395797
99.599956,0.362769
99.869986,0.303134
100.140003,0.229314
100.410010,0.174846
100.680017,0.161027
100.950024,0.175412
101.220030,0.202489
101.490037,0.242910
101.760044,0.296281
102.030051,0.361842
102.300057,0.430920
102.570064,0.499003
102.840071,0.559396
103.110078,0.609019
103.380084,0.648515
103.650091,0.662399
103.920098,0.662794
104.190105,0.676153
104.460111,0.711190
104.730118,0.740055
105.000125,0.739491
105.270132,0.725189
105.540138,0.654640
105.810145,0.615479
106.080152,0.554911
106.350159,0.523086
106.620165,0.521170
106.890172,0.514715
107.160179,0.448065
107.430186,0.446358
107.700192,0.468802
107.970199,0.499812
108.240206,0.580147
108.510213,0.644058
108.780219,0.683816
109.050226,0.723956
109.320233,0.752044
109.590240,0.770229
109.860246,0.790725
110.130253,0.804608
110.400260,0.813636
110.670267,0.825125
110.940273,0.833248
111.210280,0.839711
111.480287,0.849636
111.750294,0.858632
112.020300,0.866662
112.290307,0.874713
112.560314,0.880254
112.830321,0.884403
113.100327,0.887798
113.370334,0.890549
113.640341,0.892581
113.910348,0.893586
114.180354,0.892761
114.450361,0.888048
114.720368,0.872748
114.990375,0.811799
115.260382,0.742379
115.530388,0.643361
115.800395,0.600620
116.070402,0.569889
116.340409,0.537461
116.610415,0.538726
116.880422,0.472724
117.150429,0.476355
117.420436,0.470028
117.690442,0.501653
117.960449,0.574439
118.230456,0.614074
118.500463,0.642356
118.770469,0.631593
119.040476,0.639125
119.310483,0.669240
119.580490,0.711435
119.850496,0.725857
120.120503,0.713579
120.390510,0.699075
120.660517,0.705069
120.930523,0.731512
121.200530,0.766509
121.470537,0.797923
121.740544,0.820505
122.010550,0.839497
122.280557,0.852048
122.550564,0.864760
122.820571,0.873106
123.090577,0.879654
123.360584,0.884925
123.630591,0.888966
123.900598,0.893142
124.170604,0.896105
124.440611,0.899491
124.710618,0.901845
124.980625,0.904250
125.250631,0.905792
125.520638,0.907187
125.790645,0.907109
126.060652,0.898488
126.330658,0.860895
126.600665,0.776024
126.870672,0.720034
127.140679,0.638197
127.410685,0.608430
127.680692,0.615927
127.950699,0.580914
128.220706,0.588705
128.490712,0.525758
128.760719,0.515263
129.030726,0.493704
129.300733,0.527063
129.570739,0.565112
129.840746,0.624159
130.110753,0.669440
130.380760,0.712984
130.650766,0.743240
130.920773,0.767686
131.190780,0.787273
131.460787,0.802226
131.730793,0.815429
132.000800,0.824931
132.270807,0.834598
132.540814,0.841168
132.810820,0.848735
133.080827,0.853633
133.350834,0.859970
133.620841,0.864037
133.890847,0.870035
134.160854,0.875873
134.430861,0.882707
134.700868,0.887730
134.970874,0.893522
135.240881,0.897204
135.510888,0.899714
135.780895,0.901080
136.050901,0.899855
136.320908,0.888727
136.590915,0.807721
136.860922,0.766058
137.130928,0.680325
137.400935,0.655887
137.670942,0.687947
137.940949,0.690270
138.210955,0.705535
138.480962,0.636118
138.750969,0.530333
139.020976,0.430862
139.290982,0.407238
139.560989,0.427009
139.830996,0.506377
140.101003,0.573618
140.371009,0.583954
140.641016,0.606107
140.911023,0.554966
141.181030,0.596994
141.451036,0.585713
141.721043,0.654790
141.991050,0.688704
142.261057,0.735994
142.531063,0.770154
142.801070,0.790784
143.071077,0.812253
143.341084,0.822515
143.611090,0.837618
143.881097,0.840847
144.151104,0.841899
144.421111,0.772663
144.691117,0.729871
144.961124,0.674057
145.231131,0.641116
145.501138,0.690459
145.771144,0.683826
146.041151,0.744754
146.311158,0.689396
146.581165,0.704487
146.851171,0.621340
147.121178,0.638233
147.391185,0.635719
147.661192,0.649798
147.931198,0.721509
148.201205,0.726106
148.471212,0.775888
148.741219,0.718836
149.011225,0.718041
149.281232,0.714746
149.551239,0.725467
149.821246,0.745378
150.091252,0.728868
150.361259,0.686270
150.631266,0.638396
150.901273,0.627942
151.171279,0.613708
151.441286,0.635208
151.711293,0.670633
151.981300,0.672859
152.251306,0.672893
152.521313,0.680220
152.791320,0.676043
153.061327,0.686530
153.331333,0.715625
153.601340,0.750669
153.871347,0.776768
154.141354,0.814258
154.411360,0.828999
154.681367,0.843368
154.951374,0.853556
155.221381,0.860609
155.491387,0.868999
155.761394,0.872926
156.031401,0.878165
156.301408,0.881625
156.571414,0.884617
156.841421,0.888037
157.111428,0.889899
157.381435,0.892569
157.651441,0.893100
157.921448,0.894328
158.191455,0.898785
158.461462,0.901064
158.731468,0.904026
159.001475,0.905841
159.271482,0.907033
159.541489,0.908816
159.811495,0.910359
160.081502,0.911290
160.351509,0.904285
160.621516,0.903766
160.891522,0.907979
161.161529,0.904263
161.431536,0.910622
161.701543,0.913571
161.971549,0.914149
162.241556,0.914703
162.511563,0.910421
162.781570,0.913616
163.051576,0.910613
163.321583,0.909179
163.591590,0.916079
163.861597,0.914594
164.131603,0.918250
164.401610,0.921964
164.671617,0.922211
164.941624,0.925077
165.211630,0.925518
165.481637,0.926492
165.751644,0.927877
166.021651,0.927171
166.291657,0.926181
166.561664,0.908584
166.831671,0.833646
167.101678,0.798127
167.371684,0.785638
167.641691,0.786148
167.911698,0.795401
168.181705,0.816805
168.451711,0.853193
168.721718,0.852038
168.991725,0.819655
169.261732,0.808533
169.531738,0.788475
169.801745,0.761813
170.071752,0.762442
170.341759,0.772207
170.611765,0.805561
170.881772,0.819903
171.151779,0.846285
171.421786,0.874427
171.691792,0.881777
171.961799,0.893503
172.231806,0.902040
172.501813,0.904925
172.771819,0.911725
173.041826,0.914207
173.311833,0.913903
173.581840,0.914725
173.851846,0.910890
174.121853,0.903294
174.391860,0.890500
174.661867,0.863019
174.931873,0.804800
175.201880,0.749787
175.471887,0.720251
175.741894,0.660754
176.011900,0.622075
176.281907,0.601972
176.551914,0.565154
176.821921,0.538269
177.091927,0.526161
177.361934,0.502875
177.631941,0.488988
177.901948,0.481153
178.171954,0.446529
178.441961,0.444944
178.711968,0.437732
178.981975,0.400344
179.251981,0.387054
179.521988,0.420082
179.791995,0.436736
180.062002,0.443306
180.332008,0.506445
180.602015,0.549563
180.872022,0.573722
181.142029,0.623192
181.412035,0.645388
181.682042,0.657395
181.952049,0.692544
182.222056,0.701249
182.492062,0.702675
182.762069,0.735353
183.032076,0.743596
183.302083,0.732323
183.572089,0.757302
183.842096,0.778864
184.112103,0.775357
184.382110,0.791332
184.652116,0.809718
184.922123,0.812318
185.192130,0.822663
185.462137,0.829535
185.732143,0.822544
186.002150,0.823405
186.272157,0.822417
186.542164,0.817270
186.812170,0.828567
187.082177,0.839370
187.352184,0.841889
187.622191,0.854610
187.892197,0.867207
188.162204,0.871471
188.432211,0.876984
188.702218,0.878080
188.972224,0.880517
189.242231,0.886542
189.512238,0.881025
189.782245,0.873567
190.052251,0.874207
190.322258,0.881081
190.592265,0.885574
190.862272,0.886177
191.132278,0.894368
191.402285,0.904107
191.672292,0.906573
191.942299,0.909952
192.212305,0.913059
192.482312,0.908366
192.752319,0.908310
193.022326,0.915185
193.292332,0.908550
193.562339,0.902075
193.832346,0.911779
194.102353,0.910930
194.372359,0.897876
194.642366,0.885408
194.912373,0.837063
195.182380,0.765466
195.452386,0.752264
195.722393,0.719689
195.992400,0.648774
196.262407,0.639811
196.532413,0.670667
196.802420,0.667803
197.072427,0.667082
197.342434,0.690313
197.612440,0.680529
197.882447,0.656613
198.152454,0.659695
198.422461,0.632695
198.692467,0.562777
198.962474,0.564748
199.232481,0.580400
199.502488,0.546371
199.772494,0.544213
200.042501,0.583074
200.312508,0.569049
200.582515,0.500678
200.852521,0.518348
201.122528,0.538417
201.392535,0.517786
201.662542,0.572332
201.932548,0.611002
202.202555,0.615773
202.472562,0.664468
202.742569,0.705507
203.012575,0.702421
203.282582,0.670218
203.552589,0.687016
203.822596,0.687122
204.092602,0.628182
204.362609,0.627869
204.632616,0.647543
204.902623,0.630474
205.172629,0.628790
205.442636,0.648497
205.712643,0.655253
205.982650,0.682699
206.252656,0.725936
206.522663,0.730739
206.792670,0.746340
207.062677,0.778556
207.332683,0.794133
207.602690,0.799327
207.872697,0.807629
208.142704,0.810932
208.412710,0.802579
208.682717,0.809118
208.952724,0.781355
209.222731,0.689659
209.492737,0.666982
209.762744,0.718659
210.032751,0.743541
210.302758,0.710526
210.572764,0.726374
210.842771,0.787104
211.112778,0.806446
211.382785,0.804706
211.652791,0.818934
211.922798,0.816986
212.192805,0.785799
212.462812,0.784449
212.732818,0.799579
213.002825,0.764855
213.272832,0.731897
213.542839,0.746649
213.812845,0.793445
214.082852,0.790264
214.352859,0.787248
214.622866,0.812329
214.892872,0.845762
215.162879,0.836999
215.432886,0.785128
215.702893,0.722686
215.972899,0.722061
216.242906,0.704927
216.512913,0.648151
216.782920,0.672644
217.052926,0.684355
217.322933,0.617628
217.592940,0.581833
217.862947,0.639171
218.132953,0.682271
218.402960,0.655989
218.672967,0.613949
218.942974,0.647368
219.212980,0.677957
219.482987,0.624809
219.752994,0.578890
220.023001,0.610905
220.293007,0.557608
220.563014,0.418922
220.833021,0.423880
221.103028,0.486324
221.373034,0.485494
221.643041,0.433525
221.913048,0.477525
222.183055,0.559217
222.453061,0.612650
222.723068,0.607482
222.993075,0.619587
223.263082,0.640034
223.533088,0.649677
223.803095,0.654384
224.073102,0.668804
224.343109,0.676687
224.613115,0.655214
224.883122,0.639894
225.153129,0.653564
225.423136,0.682261
225.693142,0.643608
225.963149,0.571279
226.233156,0.562319
226.503163,0.586843
226.773169,0.629372
227.043176,0.635880
227.313183,0.624727
227.583190,0.631295
227.853196,0.690546
228.123203,0.734070
228.393210,0.736336
228.663217,0.735881
228.933223,0.737053
229.203230,0.736542
229.473237,0.738685
229.743244,0.736131
230.013250,0.708678
230.283257,0.677981
230.553264,0.678196
230.823271,0.681875
231.093277,0.673283
231.363284,0.602195
231.633291,0.589510
231.903298,0.598544
232.173304,0.643302
232.443311,0.662418
232.713318,0.624373
232.983325,0.552841
233.253331,0.576023
233.523338,0.611753
233.793345,0.601204
234.063352,0.597261
234.333358,0.630025
234.603365,0.624224
234.873372,0.612524
235.143379,0.629332
235.413385,0.657549
235.683392,0.630601
235.953399,0.591920
236.223406,0.560913
236.493412,0.575372
236.763419,0.614363
237.033426,0.607521
237.303433,0.547104
237.573439,0.540006
237.843446,0.580677
238.113453,0.587286
238.383460,0.560390
238.653466,0.596515
238.923473,0.651126
239.193480,0.669669
239.463487,0.662861
239.733493,0.691584
240.003500,0.735546
240.273507,0.756465
240.543514,0.756800
240.813520,0.763497
241.083527,0.786321
241.353534,0.799270
241.623541,0.796399
241.893547,0.792965
242.163554,0.809954
242.433561,0.825575
242.703568,0.820107
242.973574,0.803091
243.243581,0.792543
243.513588,0.758046
243.783595,0.729262
244.053601,0.738362
244.323608,0.785022
244.593615,0.792825
244.863622,0.768551
245.133628,0.768029
245.403635,0.802399
245.673642,0.833026
245.943649,0.828663
246.213655,0.824033
246.483662,0.832596
246.753669,0.845697
247.023676,0.828997
247.293682,0.809992
247.563689,0.812869
247.833696,0.818002
248.103703,0.753400
248.373709,0.673723
248.643716,0.685934
248.913723,0.761744
249.183730,0.778944
249.453736,0.708892
249.723743,0.696721
249.993750,0.763300
250.263757,0.824681
250.533763,0.811732
250.803770,0.788031
251.073777,0.811074
251.343784,0.848878
251.613790,0.847816
251.883797,0.815480
252.153804,0.813899
252.423811,0.844849
252.693817,0.851581
252.963824,0.795861
