# E (eV),Tr beamline
253.233831,0.758163
253.503838,0.791827
253.773844,0.846990
254.043851,0.834230
254.313858,0.779550
254.583865,0.779663
254.853871,0.834487
255.123878,0.869293
255.393885,0.849819
255.663892,0.828483
255.933898,0.846136
256.203905,0.878785
256.473912,0.886397
256.743919,0.871191
257.013925,0.866849
257.283932,0.881932
257.553939,0.896682
257.823946,0.893802
258.093952,0.884027
258.363959,0.886280
258.633966,0.897735
258.903973,0.903138
259.173979,0.896010
259.443986,0.888891
259.713993,0.883590
259.984000,0.841232
260.254006,0.778947
260.524013,0.759832
260.794020,0.791810
261.064027,0.851169
261.334033,0.838004
261.604040,0.803582
261.874047,0.801193
262.144054,0.838370
262.414060,0.881089
262.684067,0.874141
262.954074,0.860053
263.224081,0.859105
263.494087,0.869801
263.764094,0.834813
264.034101,0.717382
264.304108,0.674896
264.574114,0.678208
264.844121,0.696751
265.114128,0.681649
265.384135,0.590680
265.654141,0.515628
265.924148,0.519755
266.194155,0.610223
266.464162,0.694747
266.734168,0.685879
267.004175,0.650262
267.274182,0.663675
267.544189,0.728402
267.814195,0.766867
268.084202,0.747115
268.354209,0.732185
268.624216,0.739415
268.894222,0.757000
269.164229,0.726089
269.434236,0.660427
269.704243,0.635745
269.974249,0.638206
270.244256,0.666148
270.514263,0.707370
270.784270,0.677374
271.054276,0.630163
271.324283,0.626995
271.594290,0.677831
271.864297,0.759322
272.134303,0.765479
272.404310,0.727627
272.674317,0.675954
272.944324,0.653385
273.214330,0.694634
273.484337,0.743101
273.754344,0.775008
274.024351,0.745349
274.294357,0.677162
274.564364,0.611724
274.834371,0.626773
275.104378,0.656484
275.374384,0.649130
275.644391,0.619904
275.914398,0.625271
276.184405,0.668285
276.454411,0.698571
276.724418,0.695926
276.994425,0.675369
277.264432,0.691265
277.534438,0.733800
277.804445,0.753672
278.074452,0.668372
278.344459,0.526867
278.614465,0.476357
278.884472,0.510121
279.154479,0.614407
279.424486,0.654827
279.694492,0.561973
279.964499,0.473216
280.234506,0.457276
280.504513,0.529642
280.774519,0.590564
281.044526,0.541126
281.314533,0.437699
281.584540,0.419711
281.854546,0.476649
282.124553,0.554863
282.394560,0.590640
282.664567,0.551017
282.934573,0.537836
283.204580,0.575025
283.474587,0.625182
283.744594,0.621916
284.014600,0.567928
284.284607,0.551352
284.554614,0.574478
284.824621,0.640062
285.094627,0.698214
285.364634,0.670945
285.634641,0.640893
285.904648,0.643402
286.174654,0.679526
286.444661,0.742224
286.714668,0.746761
286.984675,0.677362
287.254681,0.622423
287.524688,0.628215
287.794695,0.679650
288.064702,0.748247
288.334708,0.735540
288.604715,0.630567
288.874722,0.560357
289.144729,0.571154
289.414735,0.638484
289.684742,0.729180
289.954749,0.736285
290.224756,0.684793
290.494762,0.674859
290.764769,0.700099
291.034776,0.738604
291.304783,0.720170
291.574789,0.648892
291.844796,0.626703
292.114803,0.654991
292.384810,0.676397
292.654816,0.664282
292.924823,0.630557
293.194830,0.638166
293.464837,0.674161
293.734843,0.708939
294.004850,0.720250
294.274857,0.706381
294.544864,0.649336
294.814870,0.620370
295.084877,0.634768
295.354884,0.667886
295.624891,0.725785
295.894897,0.735861
296.164904,0.699373
296.434911,0.694051
296.704918,0.712335
296.974924,0.732713
297.244931,0.725055
297.514938,0.665695
297.784945,0.644329
298.054951,0.666287
298.324958,0.691409
298.594965,0.683892
298.864972,0.661126
299.134978,0.667766
299.404985,0.710200
299.674992,0.746465
299.944999,0.760676
300.215005,0.757624
300.485012,0.753136
300.755019,0.775430
301.025026,0.803449
301.295032,0.821731
301.565039,0.827328
301.835046,0.825895
302.105053,0.823888
302.375059,0.835499
302.645066,0.848278
302.915073,0.857572
303.185080,0.861228
303.455086,0.860400
303.725093,0.860155
303.995100,0.866599
304.265107,0.872205
304.535113,0.871704
304.805120,0.848070
305.075127,0.762458
305.345134,0.705957
305.615140,0.704126
305.885147,0.709117
306.155154,0.738508
306.425161,0.795547
306.695167,0.768902
306.965174,0.733749
307.235181,0.676046
307.505188,0.619479
307.775194,0.633140
308.045201,0.693977
308.315208,0.749298
308.585215,0.783617
308.855221,0.756667
309.125228,0.725288
309.395235,0.733876
309.665242,0.762182
309.935248,0.791406
310.205255,0.814568
310.475262,0.805721
310.745269,0.793969
311.015275,0.797160
311.285282,0.773759
311.555289,0.704548
311.825296,0.687486
312.095302,0.674339
312.365309,0.663917
312.635316,0.681365
312.905323,0.665523
313.175329,0.602473
313.445336,0.585121
313.715343,0.563145
313.985350,0.528313
314.255356,0.458443
314.525363,0.445369
314.795370,0.473506
315.065377,0.512998
315.335383,0.547188
315.605390,0.601386
315.875397,0.586523
316.145404,0.587541
316.415410,0.617260
316.685417,0.650881
316.955424,0.676937
317.225431,0.722665
317.495437,0.729712
317.765444,0.729351
318.035451,0.738635
318.305458,0.755663
318.575464,0.769480
318.845471,0.791547
319.115478,0.779056
319.385485,0.722791
319.655491,0.668160
319.925498,0.662820
320.195505,0.697053
320.465512,0.759657
320.735518,0.726362
321.005525,0.629965
321.275532,0.579354
321.545539,0.568711
321.815545,0.593099
322.085552,0.686428
322.355559,0.742478
322.625566,0.703697
322.895572,0.681295
323.165579,0.678343
323.435586,0.689491
323.705593,0.732088
323.975599,0.770353
324.245606,0.730972
324.515613,0.699947
324.785620,0.715178
325.055626,0.754412
325.325633,0.788097
325.595640,0.816751
325.865647,0.801453
326.135653,0.774442
326.405660,0.775118
326.675667,0.800022
326.945674,0.823792
327.215680,0.844675
327.485687,0.847412
327.755694,0.832423
328.025701,0.826549
328.295707,0.835446
328.565714,0.848530
328.835721,0.859545
329.105728,0.858727
329.375734,0.822035
329.645741,0.781366
329.915748,0.780882
330.185755,0.804274
330.455761,0.764621
330.725768,0.700335
330.995775,0.649144
331.265782,0.585813
331.535788,0.592869
331.805795,0.706105
332.075802,0.780217
332.345809,0.760888
332.615815,0.737915
332.885822,0.703527
333.155829,0.682990
333.425836,0.728923
333.695842,0.804736
333.965849,0.828086
334.235856,0.822146
334.505863,0.811471
334.775869,0.794920
335.045876,0.797112
335.315883,0.831180
335.585890,0.858817
335.855896,0.860520
336.125903,0.849907
336.395910,0.813818
336.665917,0.770709
336.935923,0.769713
337.205930,0.805442
337.475937,0.785831
337.745944,0.713227
338.015950,0.682251
338.285957,0.653326
338.555964,0.647601
338.825971,0.722612
339.095977,0.799346
339.365984,0.783911
339.635991,0.752080
339.905998,0.742129
340.176004,0.732315
340.446011,0.748416
340.716018,0.809932
340.986025,0.845441
341.256031,0.833090
341.526038,0.823625
341.796045,0.818988
342.066052,0.815645
342.336058,0.829868
342.606065,0.851897
342.876072,0.832835
343.146079,0.792029
343.416085,0.787402
343.686092,0.814243
343.956099,0.841640
344.226106,0.862899
344.496112,0.873973
344.766119,0.855446
345.036126,0.831416
345.306133,0.829218
345.576139,0.821173
345.846146,0.763905
346.116153,0.721658
346.386160,0.718223
346.656166,0.729976
346.926173,0.785397
347.196180,0.837829
347.466187,0.840282
347.736193,0.788713
348.006200,0.714392
348.276207,0.652165
348.546214,0.642724
348.816220,0.702835
349.086227,0.793996
349.356234,0.842255
349.626241,0.831172
349.896247,0.787636
350.166254,0.715006
350.436261,0.610389
350.706268,0.554975
350.976274,0.604067
351.246281,0.677152
351.516288,0.745484
351.786295,0.798029
352.056301,0.787608
352.326308,0.728021
352.596315,0.687720
352.866322,0.705114
353.136328,0.713511
353.406335,0.681812
353.676342,0.673547
353.946349,0.670125
354.216355,0.670799
354.486362,0.719986
354.756369,0.779870
355.026376,0.789601
355.296382,0.722229
355.566389,0.581995
355.836396,0.458643
356.106403,0.426724
356.376409,0.489145
356.646416,0.641455
356.916423,0.768669
357.186430,0.780856
357.456436,0.709119
357.726443,0.615544
357.996450,0.541306
358.266457,0.492729
358.536463,0.542013
358.806470,0.617535
359.076477,0.648971
359.346484,0.683930
359.616490,0.701642
359.886497,0.693352
360.156504,0.663628
360.426511,0.673642
360.696517,0.710943
360.966524,0.729626
361.236531,0.755020
361.506538,0.777873
361.776544,0.784500
362.046551,0.775807
362.316558,0.779319
362.586565,0.800832
362.856571,0.807954
363.126578,0.782416
363.396585,0.713142
363.666592,0.665842
363.936598,0.653697
364.206605,0.667736
364.476612,0.735860
364.746619,0.806014
365.016625,0.819090
365.286632,0.783418
365.556639,0.741018
365.826646,0.728009
366.096652,0.730692
366.366659,0.762508
366.636666,0.806118
366.906673,0.808576
367.176679,0.789752
367.446686,0.779256
367.716693,0.790521
367.986700,0.801572
368.256706,0.815266
368.526713,0.838936
368.796720,0.846211
369.066727,0.835163
369.336733,0.826063
369.606740,0.830301
369.876747,0.839427
370.146754,0.846470
370.416760,0.859632
370.686767,0.871599
370.956774,0.869356
371.226781,0.855113
371.496787,0.810042
371.766794,0.730313
372.036801,0.691019
372.306808,0.692046
372.576814,0.717908
372.846821,0.781181
373.116828,0.837941
373.386835,0.844970
373.656841,0.809696
373.926848,0.767308
374.196855,0.757742
374.466862,0.766852
374.736868,0.794345
375.006875,0.841214
375.276882,0.867379
375.546889,0.865132
375.816895,0.846199
376.086902,0.832766
376.356909,0.833052
376.626916,0.841931
376.896922,0.859924
377.166929,0.880491
377.436936,0.887882
377.706943,0.883770
377.976949,0.873886
378.246956,0.869490
378.516963,0.871565
378.786970,0.878129
379.056976,0.888499
379.326983,0.893886
379.596990,0.871303
379.866997,0.777644
380.137003,0.652357
380.407010,0.602130
380.677017,0.617468
380.947024,0.674229
381.217030,0.745111
381.487037,0.788187
381.757044,0.799558
382.027051,0.761502
382.297057,0.706223
382.567064,0.690724
382.837071,0.709677
383.107078,0.753151
383.377084,0.801575
383.647091,0.827171
383.917098,0.834526
384.187105,0.819594
384.457111,0.802190
384.727118,0.801694
384.997125,0.814640
385.267132,0.837502
385.537138,0.860332
385.807145,0.871920
386.077152,0.873939
386.347159,0.864155
386.617165,0.856051
386.887172,0.856675
387.157179,0.863564
387.427186,0.875789
387.697192,0.887390
387.967199,0.890392
388.237206,0.875086
388.507213,0.828395
388.777219,0.782362
389.047226,0.773915
389.317233,0.800756
389.587240,0.826475
389.857246,0.824057
390.127253,0.813965
390.397260,0.781504
390.667267,0.713551
390.937273,0.666432
391.207280,0.675551
391.477287,0.744701
391.747294,0.817176
392.017300,0.838672
392.287307,0.838389
392.557314,0.823838
392.827321,0.788417
393.097327,0.764416
393.367334,0.770687
393.637341,0.809929
393.907348,0.856221
394.177354,0.874820
394.447361,0.877562
394.717368,0.872407
394.987375,0.855647
395.257381,0.842498
395.527388,0.843761
395.797395,0.860687
396.067402,0.884195
396.337408,0.896173
396.607415,0.898940
396.877422,0.897347
397.147429,0.888276
397.417435,0.878985
397.687442,0.875702
397.957449,0.870625
398.227456,0.844746
398.497462,0.804207
398.767469,0.781916
399.037476,0.758759
399.307483,0.671771
399.577489,0.584939
399.847496,0.563565
400.117503,0.604040
400.387510,0.708498
400.657516,0.786151
400.927523,0.805850
401.197530,0.805627
401.467537,0.766110
401.737543,0.701806
402.007550,0.675672
402.277557,0.690347
402.547564,0.751957
402.817570,0.823978
403.087577,0.853349
403.357584,0.860614
403.627591,0.853542
403.897597,0.826248
404.167604,0.807902
404.437611,0.808664
404.707618,0.829324
404.977624,0.864743
405.247631,0.885187
405.517638,0.890727
405.787645,0.890958
406.057651,0.880480
406.327658,0.867079
406.597665,0.862768
406.867672,0.863502
407.137678,0.856587
407.407685,0.824667
407.677692,0.792295
407.947699,0.785693
408.217705,0.776016
408.487712,0.734387
408.757719,0.711549
409.027726,0.713627
409.297732,0.742270
409.567739,0.790881
409.837746,0.808700
410.107753,0.809509
410.377759,0.813192
410.647766,0.795636
410.917773,0.767802
411.187780,0.754126
411.457786,0.735581
411.727793,0.693791
411.997800,0.666368
412.267807,0.666876
412.537813,0.670622
412.807820,0.674183
413.077827,0.691687
413.347834,0.751716
413.617840,0.790807
413.887847,0.791690
414.157854,0.768637
414.427861,0.760024
414.697867,0.763662
414.967874,0.768072
415.237881,0.771044
415.507888,0.791477
415.777894,0.830207
416.047901,0.850183
416.317908,0.852021
416.587915,0.845924
416.857921,0.845926
417.127928,0.847313
417.397935,0.842875
417.667942,0.811922
417.937948,0.741898
418.207955,0.697236
418.477962,0.693970
418.747969,0.693870
419.017975,0.692794
419.287982,0.694023
419.557989,0.696662
419.827996,0.708682
420.098002,0.737324
420.368009,0.743194
420.638016,0.735013
420.908023,0.715079
421.178029,0.648406
421.448036,0.586710
421.718043,0.573856
421.988050,0.570710
422.258056,0.577608
422.528063,0.621729
422.798070,0.702200
423.068077,0.758077
423.338083,0.764606
423.608090,0.722079
423.878097,0.678892
424.148104,0.662578
424.418110,0.658146
424.688117,0.672183
424.958124,0.713512
425.228131,0.776538
425.498137,0.818501
425.768144,0.828042
426.038151,0.811536
426.308158,0.793575
426.578164,0.785761
426.848171,0.781981
427.118178,0.779391
427.388185,0.756679
427.658191,0.703929
427.928198,0.680547
428.198205,0.679206
428.468212,0.670959
428.738218,0.663098
429.008225,0.660494
429.278232,0.661647
429.548239,0.676610
429.818245,0.710008
430.088252,0.717619
430.358259,0.715787
430.628266,0.719561
430.898272,0.708157
431.168279,0.680041
431.438286,0.653876
431.708293,0.650020
431.978299,0.678434
432.248306,0.733478
432.518313,0.775159
432.788320,0.792516
433.058326,0.801943
433.328333,0.798755
433.598340,0.779866
433.868347,0.752777
434.138353,0.736825
434.408360,0.750105
434.678367,0.789713
434.948374,0.826578
435.218380,0.843788
435.488387,0.851723
435.758394,0.849314
436.028401,0.826518
436.298407,0.766199
436.568414,0.692041
436.838421,0.663565
437.108428,0.689001
437.378434,0.754360
437.648441,0.823302
437.918448,0.859614
438.188455,0.869344
438.458461,0.863747
438.728468,0.839300
438.998475,0.796633
439.268482,0.769349
439.538488,0.773419
439.808495,0.803624
440.078502,0.846440
440.348509,0.875960
440.618515,0.883225
440.888522,0.864669
441.158529,0.793379
441.428536,0.670138
441.698542,0.597454
441.968549,0.601705
442.238556,0.642589
442.508563,0.709128
442.778569,0.799763
443.048576,0.857468
443.318583,0.871369
443.588590,0.851552
443.858596,0.790460
444.128603,0.726246
444.398610,0.712572
444.668617,0.733467
444.938623,0.765861
445.208630,0.801627
445.478637,0.806890
445.748644,0.767551
446.018650,0.730239
446.288657,0.682236
446.558664,0.588435
446.828671,0.504765
447.098677,0.484991
447.368684,0.526767
447.638691,0.641518
447.908698,0.752182
448.178704,0.743261
448.448711,0.663092
448.718718,0.614819
448.988725,0.571439
449.258731,0.515723
449.528738,0.516266
449.798745,0.577403
450.068752,0.652834
450.338758,0.747743
450.608765,0.808194
450.878772,0.791592
451.148779,0.748126
451.418785,0.700969
451.688792,0.600036
451.958799,0.487105
452.228806,0.453622
452.498812,0.483213
452.768819,0.557784
453.038826,0.683131
453.308833,0.786142
453.578839,0.811947
453.848846,0.803656
454.118853,0.772445
454.388860,0.698925
454.658866,0.634595
454.928873,0.621085
455.198880,0.641238
455.468887,0.690361
455.738893,0.758399
456.008900,0.775270
456.278907,0.734657
456.548914,0.701002
456.818920,0.671326
457.088927,0.623202
457.358934,0.590191
457.628941,0.589463
457.898947,0.617511
458.168954,0.692566
458.438961,0.769059
458.708968,0.748592
458.978974,0.653788
459.248981,0.592793
459.518988,0.564799
459.788995,0.539850
460.059001,0.550023
460.329008,0.609355
460.599015,0.673900
460.869022,0.745367
461.139028,0.804073
461.409035,0.794700
461.679042,0.736934
461.949049,0.700092
462.219055,0.680330
462.489062,0.651746
462.759069,0.632648
463.029076,0.650300
463.299082,0.681364
463.569089,0.697988
463.839096,0.684211
464.109103,0.659720
464.379109,0.632526
464.649116,0.627797
464.919123,0.661626
465.189130,0.705310
465.459136,0.720746
465.729143,0.732351
465.999150,0.751735
466.269157,0.769628
466.539163,0.770323
466.809170,0.759874
467.079177,0.744083
467.349184,0.730548
467.619190,0.724491
467.889197,0.728054
468.159204,0.737851
468.429211,0.764803
468.699217,0.800310
468.969224,0.825868
469.239231,0.832399
469.509238,0.810815
469.779244,0.739812
470.049251,0.654193
470.319258,0.623020
470.589265,0.615808
470.859271,0.616871
471.129278,0.641391
471.399285,0.715426
471.669292,0.794572
471.939298,0.833022
472.209305,0.839250
472.479312,0.814072
472.749319,0.765075
473.019325,0.739987
473.289332,0.732998
473.559339,0.716652
473.829346,0.671344
474.099352,0.633223
474.369359,0.639670
474.639366,0.623868
474.909373,0.585850
475.179379,0.594926
475.449386,0.608982
475.719393,0.590560
475.989400,0.586670
476.259406,0.621755
476.529413,0.652601
476.799420,0.673483
477.069427,0.706486
477.339433,0.719343
477.609440,0.691804
477.879447,0.674978
478.149454,0.685929
478.419460,0.680694
478.689467,0.661291
478.959474,0.660119
479.229481,0.679329
479.499487,0.708389
479.769494,0.752416
480.039501,0.791958
480.309508,0.799493
480.579514,0.783279
480.849521,0.755817
481.119528,0.687971
481.389535,0.618041
481.659541,0.592306
481.929548,0.589435
482.199555,0.599581
482.469562,0.635825
482.739568,0.718295
483.009575,0.790574
483.279582,0.813463
483.549589,0.810136
483.819595,0.782631
484.089602,0.724443
484.359609,0.682254
484.629616,0.645391
484.899622,0.588672
485.169629,0.523547
485.439636,0.492665
485.709643,0.545565
485.979649,0.604046
486.249656,0.620522
486.519663,0.648092
486.789670,0.691805
487.059676,0.704643
487.329683,0.684374
487.599690,0.644989
487.869697,0.606601
488.139703,0.583361
488.409710,0.600168
488.679717,0.653420
488.949724,0.687576
489.219730,0.701270
489.489737,0.732630
489.759744,0.766395
490.029751,0.771537
490.299757,0.753443
490.569764,0.730429
490.839771,0.716666
491.109778,0.719610
491.379784,0.747331
491.649791,0.781940
491.919798,0.796218
492.189805,0.789284
492.459811,0.756482
492.729818,0.699042
492.999825,0.661281
493.269832,0.647364
493.539838,0.655858
493.809845,0.700986
494.079852,0.759911
494.349859,0.802729
494.619865,0.828843
494.889872,0.838095
495.159879,0.835058
495.429886,0.816140
495.699892,0.781392
495.969899,0.753254
496.239906,0.717384
496.509913,0.656335
496.779919,0.610802
497.049926,0.619005
497.319933,0.674520
497.589940,0.746264
497.859946,0.770117
498.129953,0.738049
498.399960,0.707294
498.669967,0.711085
498.939973,0.746869
499.209980,0.768704
499.479987,0.746030
499.749994,0.711556
500.000000,0.705251
